Tree ID;Genus;Species;Variety;Cultivar;Plant Month;Plant Year;BLOCK;LOT;Parcel Address;Month of Update;Year of Last Update;Plant Installer
72;Acer;rubrum;;Sunvalley;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
119;Acer;rubrum;;Sunvalley;6;2016;18901;1;990 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
154;Betula;nigra;;Cully;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
714;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
721;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
713;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
594;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
612;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
617;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
553;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
768;Zelkova;serrata;;Green Vase;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
7;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
11;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
13;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
28;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
54;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
104;Acer;rubrum;;Sunvalley;6;2016;19803;12;960-958 GARFIELD AVE;3;2019;Jersey City Redevelopment Agency
122;Amelanchier;canadensis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
151;Betula;nigra;;Cully;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
153;Betula;nigra;;Cully;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
170;Cercis;canadensis;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
189;Gleditsia;triacanthos;inermis;Halka;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
212;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
293;Nyssa;sylvatica;;;4;2017;12904;1;280 GROVE STREET;3;2019;Jersey City Division of Architecture
299;Platanus;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
310;Platanus;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
319;Platanus;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
328;Platanus;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
397;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
442;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
451;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
503;Quercus;bicolor;;;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
507;Quercus;bicolor;;;6;2016;19803;9;944 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
513;Quercus;bicolor;;;6;2016;19803;12;960-958 GARFIELD AVE;3;2019;Jersey City Redevelopment Agency
595;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
618;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
627;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
644;Thuja;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
663;Thuja;occidentalis;;Smaragd;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
672;Thuja;occidentalis;;Smaragd;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
702;Tilia;cordata;;Greenspire;6;2016;19803;4;65 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
704;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
743;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
46;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
21;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
501;Quercus;bicolor;;;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
130;Amelanchier;arborea;;Grandiflora;11;2016;12106;11;298 ACADEMY ST.;3;2019;Jersey City Division of Architecture
150;Betula;nigra;;Cully;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
129;Amelanchier;canadensis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
103;Acer;rubrum;;Sunvalley;6;2016;19803;12;960-958 GARFIELD AVE;3;2019;Jersey City Redevelopment Agency
78;Acer;rubrum;;Sunvalley;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
94;Acer;rubrum;;Sunvalley;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
98;Acer;rubrum;;Sunvalley;6;2016;19803;9;944 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
248;Juniperus;chinensis;;Torulosa;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
229;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
347;Platanus;occidentalis;;;6;2016;19803;12;960-958 GARFIELD AVE;3;2019;Jersey City Redevelopment Agency
327;Platanus;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
381;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
399;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
47;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
53;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
59;Acer;rubrum;;Sunvalley;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
428;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
420;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
424;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
544;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
530;Quercus;bicolor;;;6;2016;19803;20;980 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
221;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
219;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
476;Quercus;bicolor;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
464;Quercus;bicolor;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
481;Quercus;rubra;;;6;2016;19803;4;65 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
546;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
554;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
599;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
675;Thuja;occidentalis;;Smaragd;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
696;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
639;Thuja;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
636;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
625;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
8;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
14;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
22;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
25;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
114;Acer;rubrum;;Sunvalley;6;2016;19803;19;978 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
126;Amelanchier;canadensis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
143;Amelancier;laevis;;Princess Diana;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
164;Cercis;canadensis;;Forest Pansy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
242;Juniperus;chinensis;;Torulosa;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
270;Liquidambar;styraciflua;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
285;Malus;;;Harvest Gold;11;2016;12106;11;298 ACADEMY ST.;3;2019;Jersey City Division of Architecture
290;Nyssa;sylvatica;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
307;Platanus;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
314;Platanus;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
364;Pseudotsuga;menziesii;;;6;2016;19803;5;WOODWARD ST;3;2019;Jersey City Redevelopment Agency
436;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
448;Quercus;bicolor;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
519;Quercus;bicolor;;;6;2016;19803;13;964 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
523;Quercus;bicolor;;;6;2016;19803;16;970 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
529;Quercus;bicolor;;;6;2016;19803;20;980 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
593;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
629;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
646;Thuja;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
669;Thuja;occidentalis;;Smaragd;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
717;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
746;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
19;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
108;Acer;rubrum;;Sunvalley;6;2016;19803;12;960-958 GARFIELD AVE;3;2019;Jersey City Redevelopment Agency
90;Acer;rubrum;;Sunvalley;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
125;Amelanchier;canadensis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
300;Platanus;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
303;Platanus;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
346;Platanus;occidentalis;;;6;2016;19803;12;960-958 GARFIELD AVE;3;2019;Jersey City Redevelopment Agency
342;Platanus;occidentalis;;;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
369;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
449;Quercus;bicolor;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
431;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
199;Gleditsia;triacanthos;inermis;Shademaster;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
172;Cornus;kousa;;;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
227;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
163;Cercis;canadensis;;Forest Pansy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
149;Betula;nigra;;Cully;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
132;Amelanchier;canadensis;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
80;Acer;rubrum;;October Glory;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
42;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
55;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
334;Platanus;occidentalis;;;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
394;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
534;Quercus;bicolor;;;6;2016;18901;1;990 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
531;Quercus;bicolor;;;6;2016;18901;1;990 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
569;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
603;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
658;Thuja;occidentalis;;Smaragd;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
615;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
706;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
726;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
203;Gleditsia;triacanthos;inermis;Shademaster;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
754;Ulmus;americana;;Princeton;11;2016;12106;11;298 ACADEMY ST.;3;2019;Jersey City Division of Architecture
735;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
740;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
736;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
237;Juniperus;chinensis;;Torulosa;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
238;Juniperus;chinensis;;Torulosa;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
267;Liquidambar;styraciflua;;;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
272;Magnolia;virginiana;;;0;0;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
339;Platanus;occidentalis;;;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
304;Platanus;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
233;Juniperus;chinensis;;Torulosa;4;2017;11603;40;105 SECOND ST.;3;2019;Jersey City Division of Architecture
218;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
40;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
33;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
9;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
429;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
375;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
83;Acer;rubrum;;Red Sunset;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
109;Acer;rubrum;;Sunvalley;6;2016;19803;13;964 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
707;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
694;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
699;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
661;Thuja;occidentalis;;Smaragd;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
643;Thuja;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
628;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
561;Taxodium;disticum;;;10;2017;29202;1;1630 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
575;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
555;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
521;Quercus;bicolor;;;6;2016;19803;14;966 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
525;Quercus;bicolor;;;6;2016;19803;18;976 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
772;Zelkova;serrata;;;11;2015;5202;29;109 OGDEN AVE.;3;2019;Jersey City Division of Architecture
66;Acer;rubrum;;Sunvalley;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
95;Acer;rubrum;;Sunvalley;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
123;Amelanchier;canadensis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
201;Gleditsia;triacanthos;inermis;Shademaster;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
204;Gleditsia;triacanthos;;;4;2016;11006;25;386 FIRST ST;3;2019;Jersey City Division of Architecture
265;Liquidambar;styraciflua;;;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
278;Magnolia;virginiana;;;0;0;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
336;Platanus;occidentalis;;;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
377;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
392;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
396;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
406;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
423;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
432;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
445;Quercus;bicolor;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
478;Quercus;rubra;;;6;2016;19803;4;65 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
482;Quercus;rubra;;;6;2016;19803;4;65 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
485;Quercus;rubra;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
524;Quercus;bicolor;;;6;2016;19803;17;972 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
536;Quercus;bicolor;;;6;2016;18901;1;990 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
545;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
547;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
578;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
581;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
590;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
645;Thuja;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
