Tree ID;Genus;Species;Variety;Cultivar;Plant Month;Plant Year;BLOCK;LOT;Parcel Address;Month of Update;Year of Last Update;Plant Installer
648;Thuja;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
653;Thuja;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
682;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
698;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
770;Zelkova;serrata;;Green Vase;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
35;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
39;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
518;Quercus;bicolor;;;6;2016;19803;13;964 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
140;Amelancier;laevis;;Princess Diana;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
167;Cercis;canadensis;;Forest Pansy;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
137;Amelanchier;canadensis;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
102;Acer;rubrum;;Sunvalley;6;2016;19803;11;948 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
116;Acer;rubrum;;Sunvalley;6;2016;19803;20;980 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
77;Acer;rubrum;;Sunvalley;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
89;Acer;rubrum;;Sunvalley;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
87;Acer;rubrum;;Sunvalley;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
230;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
268;Liquidambar;styraciflua;;;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
363;Pseudotsuga;menziesii;;;6;2016;19803;5;WOODWARD ST;3;2019;Jersey City Redevelopment Agency
388;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
438;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
210;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
183;Cornus;florida;;;4;2016;11006;26;388 FIRST ST;3;2019;Jersey City Division of Architecture
302;Platanus;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
294;Nyssa;sylvatica;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
273;Magnolia;virginiana;;;0;0;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
457;Quercus;bicolor;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
441;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
549;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
619;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
692;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
679;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
689;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
100;Acer;rubrum;;Sunvalley;6;2016;19803;10;946 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
111;Acer;rubrum;;Sunvalley;6;2016;19803;15;968 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
124;Amelanchier;canadensis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
258;Juniperus;virginiana;;Hillspire;6;2016;19803;5;WOODWARD ST;3;2019;Jersey City Redevelopment Agency
260;Juniperus;virginiana;;Hillspire;6;2016;19803;5;WOODWARD ST;3;2019;Jersey City Redevelopment Agency
283;Malus;;;Harvest Gold;11;2016;12106;11;298 ACADEMY ST.;3;2019;Jersey City Division of Architecture
289;Nyssa;sylvatica;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
292;Nyssa;sylvatica;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
296;Nyssa;sylvatica;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
305;Platanus;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
313;Platanus;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
382;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
398;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
417;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
484;Quercus;rubra;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
492;Quercus;rubra;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
502;Quercus;bicolor;;;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
560;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
583;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
585;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
600;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
610;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
621;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
631;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
634;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
667;Thuja;occidentalis;;Smaragd;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
670;Thuja;occidentalis;;Smaragd;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
691;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
722;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
744;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
758;Ulmus;americana;;Princeton;11;2016;12106;11;298 ACADEMY ST.;3;2019;Jersey City Division of Architecture
110;Acer;rubrum;;Sunvalley;6;2016;19803;13;964 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
118;Acer;rubrum;;Sunvalley;6;2016;18901;1;990 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
96;Acer;rubrum;;Sunvalley;6;2016;19803;9;944 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
508;Quercus;bicolor;;;6;2016;19803;10;946 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
251;Juniperus;chinensis;;Torulosa;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
243;Juniperus;chinensis;;Torulosa;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
259;Juniperus;virginiana;;Hillspire;6;2016;19803;5;WOODWARD ST;3;2019;Jersey City Redevelopment Agency
341;Platanus;occidentalis;;;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
376;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
374;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
373;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
550;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
197;Gleditsia;triacanthos;inermis;Shademaster;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
168;Cercis;canadensis;;Forest Pansy;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
180;Cornus;florida;;;4;2016;11006;24;384 FIRST ST;3;2019;Jersey City Division of Architecture
228;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
207;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
220;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
223;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
142;Amelancier;laevis;;Princess Diana;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
134;Amelanchier;canadensis;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
74;Acer;rubrum;;Sunvalley;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
64;Acer;rubrum;;Sunvalley;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
385;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
387;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
528;Quercus;bicolor;;;6;2016;19803;19;978 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
562;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
732;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
751;Tilia;cordata;;Greenspire;6;2016;19803;5;WOODWARD ST;3;2019;Jersey City Redevelopment Agency
753;Tilia;cordata;;Greenspire;6;2016;19803;5;WOODWARD ST;3;2019;Jersey City Redevelopment Agency
678;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
487;Quercus;rubra;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
483;Quercus;rubra;;;6;2016;19803;4;65 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
138;Amelancier;laevis;;Princess Diana;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
141;Amelancier;laevis;;Princess Diana;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
195;Gleditsia;triacanthos;;;4;2017;11404;27;146 NEWARK AVE.;3;2019;Jersey City Division of Architecture
731;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
748;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
353;Platanus;occidentalis;;;6;2016;19803;15;968 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
343;Platanus;occidentalis;;;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
360;Prunus;sargentii;;;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
295;Nyssa;sylvatica;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
288;Nyssa;sylvatica;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
287;Nyssa;sylvatica;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
215;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
222;Juniperus;virginiana;;Hillspire;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
99;Acer;rubrum;;Sunvalley;6;2016;19803;10;946 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
86;Acer;rubrum;;Sunvalley;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
60;Acer;rubrum;;Sunvalley;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
452;Quercus;bicolor;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
444;Quercus;bicolor;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
416;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
413;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
372;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
391;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
200;Gleditsia;triacanthos;inermis;Shademaster;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
112;Acer;rubrum;;Sunvalley;6;2016;19803;16;970 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
671;Thuja;occidentalis;;Smaragd;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
690;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
659;Thuja;occidentalis;;Smaragd;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
650;Thuja;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
582;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
611;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
517;Quercus;bicolor;;;6;2016;19803;12;960-958 GARFIELD AVE;3;2019;Jersey City Redevelopment Agency
542;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
559;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
773;Zelkova;serrata;;Village Green;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
762;Ulmus;americana;;Princeton;11;2016;12106;11;298 ACADEMY ST.;3;2019;Jersey City Division of Architecture
761;Ulmus;americana;;Princeton;11;2016;12106;11;298 ACADEMY ST.;3;2019;Jersey City Division of Architecture
6;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
26;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
82;Acer;rubrum;;October Glory;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
127;Amelanchier;canadensis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
152;Betula;nigra;;Cully;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
159;Cercis;canadensis;;Forest Pansy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
165;Cercis;canadensis;;Ace of Hearts;11;2015;5202;29;109 OGDEN AVE.;3;2019;Jersey City Division of Architecture
166;Cercis;canadensis;;Forest Pansy;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
187;Franklinia;alatamaha;;;4;2016;11006;26;388 FIRST ST;3;2019;Jersey City Division of Architecture
193;Gleditsia;triacanthos;inermis;Halka;4;2017;11610;1;111 FIRST ST.;3;2019;Jersey City Division of Architecture
234;Juniperus;chinensis;;Torulosa;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
315;Platanus;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
411;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
456;Quercus;bicolor;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
551;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
557;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
563;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
565;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
572;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
602;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
642;Thuja;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
693;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
728;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
36;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
12;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
37;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
41;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
43;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
506;Quercus;bicolor;;;6;2016;19803;8;942 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
496;Quercus;rubra;;;6;2016;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
255;Juniperus;virginiana;;Hillspire;6;2016;19803;5;WOODWARD ST;3;2019;Jersey City Redevelopment Agency
349;Platanus;occidentalis;;;6;2016;19803;12;960-958 GARFIELD AVE;3;2019;Jersey City Redevelopment Agency
76;Acer;rubrum;;Sunvalley;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
543;Quercus;bicolor;;;6;2016;19803;21;INSIDE GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
186;Franklinia;alatamaha;;;4;2016;11006;26;388 FIRST ST;3;2019;Jersey City Division of Architecture
281;Malus;;;Harvest Gold;11;2016;12106;11;298 ACADEMY ST.;3;2019;Jersey City Division of Architecture
465;Quercus;bicolor;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
480;Quercus;rubra;;;6;2016;19803;4;65 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
568;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
622;Thuja;occidentalis;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
666;Thuja;occidentalis;;Smaragd;8;2015;16302;40;2565 KENNEDY BLVD.;3;2019;Jersey City Division of Architecture
680;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
683;Tilia;cordata;;Greenspire;4;2014;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
657;Thuja;;;Green Giant;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
747;Tilia;cordata;;Greenspire;4;2014;19803;3;75 WOODWARD ST.;3;2019;Jersey City Redevelopment Agency
2;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
16;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
32;Acer;saccharum;;Legacy;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
56;Acer;rubrum;;Sunvalley;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
57;Acer;rubrum;;Sunvalley;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
148;Betula;nigra;;Cully;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
184;Franklinia;alatamaha;;;4;2016;11006;24;384 FIRST ST;3;2019;Jersey City Division of Architecture
198;Gleditsia;triacanthos;inermis;Shademaster;11;2015;4802;2;201 CENTRAL AVE.;3;2019;Jersey City Division of Architecture
235;Juniperus;chinensis;;Torulosa;4;2017;11603;41;108 FIRST ST.;3;2019;Jersey City Division of Architecture
254;Juniperus;virginiana;;Hillspire;6;2016;19803;5;WOODWARD ST;3;2019;Jersey City Redevelopment Agency
318;Platanus;occidentalis;;;6;2016;18901;2;1000 GARFIELD AVE.;3;2019;Jersey City Redevelopment Agency
412;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
422;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
435;Quercus;rubra;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
447;Quercus;bicolor;;;6;2016;18901;18;1 BERRY ROAD;3;2019;Jersey City Redevelopment Agency
